0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree WMS@0.0.1
22 silly idealTree │ └── whatwg-fetch@1.1.1
22 silly idealTree ├── react-proxy@1.1.8
22 silly idealTree ├── react-redux@5.0.6
22 silly idealTree ├── react-test-renderer@16.0.0-alpha.12
22 silly idealTree ├── react-timer-mixin@0.13.3
22 silly idealTree ├── react-transform-hmr@1.0.4
22 silly idealTree ├── react@16.0.0-alpha.12
22 silly idealTree ├── read-pkg-up@1.0.1
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── readable-stream@2.3.3
22 silly idealTree ├── rebound@0.0.13
22 silly idealTree ├── redux-thunk@2.2.0
22 silly idealTree ├── redux@3.7.2
22 silly idealTree ├── regenerate@1.3.3
22 silly idealTree ├── regenerator-runtime@0.9.6
22 silly idealTree ├── regenerator-transform@0.10.1
22 silly idealTree ├── regex-cache@0.4.4
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── remove-trailing-separator@1.1.0
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── replace-ext@0.0.1
22 silly idealTree ├─┬ request@2.83.0
22 silly idealTree │ ├── mime-types@2.1.17
22 silly idealTree │ └── qs@6.5.1
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── resolve@1.1.7
22 silly idealTree ├─┬ response-time@2.3.2
22 silly idealTree │ └── depd@1.1.1
22 silly idealTree ├── restore-cursor@2.0.0
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── rimraf@2.6.2
22 silly idealTree ├── rndm@1.2.0
22 silly idealTree ├── run-async@2.3.0
22 silly idealTree ├── rx-lite-aggregates@4.0.8
22 silly idealTree ├── rx-lite@4.0.8
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├─┬ sane@1.4.1
22 silly idealTree │ ├── bser@1.0.2
22 silly idealTree │ ├── fb-watchman@1.9.2
22 silly idealTree │ └── watch@0.10.0
22 silly idealTree ├── sax@1.1.6
22 silly idealTree ├── semver@5.4.1
22 silly idealTree ├─┬ send@0.13.2
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── depd@1.1.1
22 silly idealTree │ ├── mime@1.3.4
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ └── statuses@1.2.1
22 silly idealTree ├─┬ serve-favicon@2.3.2
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ serve-index@1.7.3
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── serve-static@1.10.3
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── setimmediate@1.0.5
22 silly idealTree ├── shebang-command@1.2.0
22 silly idealTree ├── shebang-regex@1.0.0
22 silly idealTree ├── shell-quote@1.6.1
22 silly idealTree ├── shellwords@0.1.1
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├─┬ simple-plist@0.2.1
22 silly idealTree │ ├── base64-js@1.1.2
22 silly idealTree │ ├── plist@2.0.1
22 silly idealTree │ └── xmlbuilder@8.2.2
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── slide@1.1.6
22 silly idealTree ├── sntp@2.1.0
22 silly idealTree ├── source-map-support@0.4.18
22 silly idealTree ├── source-map@0.5.7
22 silly idealTree ├── sparkles@1.0.0
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-expression-parse@1.0.4
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├── sshpk@1.13.1
22 silly idealTree ├── stacktrace-parser@0.1.4
22 silly idealTree ├── statuses@1.4.0
22 silly idealTree ├── stream-buffers@2.2.0
22 silly idealTree ├─┬ stream-counter@0.2.0
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── readable-stream@1.1.14
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├─┬ string-length@2.0.0
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ └── strip-ansi@4.0.0
22 silly idealTree ├─┬ string-width@2.1.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ └── strip-ansi@4.0.0
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@2.0.0
22 silly idealTree ├── strip-eof@1.0.0
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── symbol-observable@1.0.4
22 silly idealTree ├── symbol-tree@3.2.2
22 silly idealTree ├── sync-exec@0.6.2
22 silly idealTree ├── tar-pack
22 silly idealTree ├─┬ temp@0.8.3
22 silly idealTree │ └── rimraf@2.2.8
22 silly idealTree ├── test-exclude@4.1.1
22 silly idealTree ├── throat@4.1.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── through2@2.0.3
22 silly idealTree ├── time-stamp@1.1.0
22 silly idealTree ├── tmp@0.0.33
22 silly idealTree ├── tmpl@1.0.4
22 silly idealTree ├── to-fast-properties@1.0.3
22 silly idealTree ├── tough-cookie@2.3.3
22 silly idealTree ├── tr46@0.0.3
22 silly idealTree ├── trim-right@1.0.1
22 silly idealTree ├── tsscmp@1.0.5
22 silly idealTree ├── tunnel-agent@0.6.0
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├─┬ type-is@1.6.15
22 silly idealTree │ └── mime-types@2.1.17
22 silly idealTree ├── typedarray@0.0.6
22 silly idealTree ├── ua-parser-js@0.7.17
22 silly idealTree ├─┬ uglify-js@2.7.5
22 silly idealTree │ ├── async@0.2.10
22 silly idealTree │ └── yargs@3.10.0
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── uid-safe@2.1.4
22 silly idealTree ├── ultron@1.1.1
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── uuid@3.1.0
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── vary@1.0.1
22 silly idealTree ├── verror@1.10.0
22 silly idealTree ├── vhost@3.0.2
22 silly idealTree ├── vinyl@0.5.3
22 silly idealTree ├── walker@1.0.7
22 silly idealTree ├── watch@0.18.0
22 silly idealTree ├── webidl-conversions@4.0.2
22 silly idealTree ├── whatwg-encoding@1.0.3
22 silly idealTree ├── whatwg-fetch@2.0.3
22 silly idealTree ├─┬ whatwg-url@4.8.0
22 silly idealTree │ └── webidl-conversions@3.0.1
22 silly idealTree ├── which-module@1.0.0
22 silly idealTree ├── which@1.3.0
22 silly idealTree ├── win-release@1.1.1
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── worker-farm@1.5.2
22 silly idealTree ├─┬ wrap-ansi@2.1.0
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ └── string-width@1.0.2
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write-file-atomic@1.3.4
22 silly idealTree ├─┬ ws@1.1.5
22 silly idealTree │ └── ultron@1.0.2
22 silly idealTree ├─┬ xcode@0.9.3
22 silly idealTree │ └── uuid@3.0.1
22 silly idealTree ├── xml-name-validator@2.0.1
22 silly idealTree ├─┬ xmlbuilder@4.0.0
22 silly idealTree │ └── lodash@3.10.1
22 silly idealTree ├── xmldoc@0.4.0
22 silly idealTree ├── xmldom@0.1.27
22 silly idealTree ├── xpipe@1.0.5
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├── yallist@2.1.2
22 silly idealTree ├─┬ yargs-parser@4.2.1
22 silly idealTree │ └── camelcase@3.0.0
22 silly idealTree └─┬ yargs@6.6.0
22 silly idealTree   ├── camelcase@3.0.0
22 silly idealTree   ├── cliui@3.2.0
22 silly idealTree   ├── is-fullwidth-code-point@1.0.0
22 silly idealTree   └── string-width@1.0.2
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly rollbackFailedOptional Starting
26 silly rollbackFailedOptional Finishing
27 silly runTopLevelLifecycles Finishing
28 silly install printInstalled
29 warn enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/fstream/package.json'
30 verbose enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/fstream/package.json'
30 verbose enoent This is most likely not a problem with npm itself
30 verbose enoent and is related to npm not being able to find a file.
31 warn enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/jest-cli/package.json'
32 verbose enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/jest-cli/package.json'
32 verbose enoent This is most likely not a problem with npm itself
32 verbose enoent and is related to npm not being able to find a file.
33 warn enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/node-pre-gyp/package.json'
34 verbose enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/node-pre-gyp/package.json'
34 verbose enoent This is most likely not a problem with npm itself
34 verbose enoent and is related to npm not being able to find a file.
35 warn enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/tar-pack/package.json'
36 verbose enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/tar-pack/package.json'
36 verbose enoent This is most likely not a problem with npm itself
36 verbose enoent and is related to npm not being able to find a file.
37 warn enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/node-pre-gyp/node_modules/http-signature/package.json'
38 verbose enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/node-pre-gyp/node_modules/http-signature/package.json'
38 verbose enoent This is most likely not a problem with npm itself
38 verbose enoent and is related to npm not being able to find a file.
39 warn enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/node-pre-gyp/node_modules/request/package.json'
40 verbose enoent ENOENT: no such file or directory, open '/Users/jinlongxi/workspace/WMS/node_modules/node-pre-gyp/node_modules/request/package.json'
40 verbose enoent This is most likely not a problem with npm itself
40 verbose enoent and is related to npm not being able to find a file.
41 verbose stack Error: /Users/jinlongxi/workspace/WMS/node_modules/react-native-material-menu: Appears to be a git repo or submodule.
41 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/npm-install-checks/index.js:137:15
41 verbose stack     at FSReqWrap.oncomplete (fs.js:123:15)
42 verbose cwd /Users/jinlongxi/workspace/WMS
43 error Darwin 15.6.0
44 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
45 error node v6.9.1
46 error npm  v3.10.8
47 error path /Users/jinlongxi/workspace/WMS/node_modules/react-native-material-menu
48 error code EISGIT
49 error git /Users/jinlongxi/workspace/WMS/node_modules/react-native-material-menu: Appears to be a git repo or submodule.
50 error git /Users/jinlongxi/workspace/WMS/node_modules/react-native-material-menu
51 error git Refusing to remove it. Update manually,
51 error git or move it out of the way first.
52 verbose exit [ 1, true ]
